name,網址,聯絡電話,服務信箱,所在縣市,公司地址,成立時間
藝誠科技有限公司,https://www.eztrust.com.tw/,04-2230-1313,[email],台中市,"404 台中市北區崇德路一段629號11樓之2",2004年
Fontech,https://www.fontech.com.tw,02-22530768,[email],新北市,,"2012 年"
川流資訊股份有限公司,https://web5000.com.tw/,04-23599860,[email],台中市,台中市西屯區工業區一路2巷3號9樓之3,2003
星辰資訊,www.the-allstars.com,02-25929536,[email],台北市,新生北路三段7號12F-2,2017
悠夏爾科技,https://www.unisharp.com/,02-25596680,,台北市,台北市大同區塔城街66號7樓之1,
得寬科技,https://www.theqwan.com,,,台北市,,"2010 年"
五倍紅寶石,https://5xruby.tw,02-2331-5247,[email],台北市,"台北市中正區衡陽路 7 號 5 樓",
"開始設計工作室 xuedesign studio",https://www.xuedesign.tw/,0987-152-534,[email],台北市,士林區社中街,2011
威訊網路資訊有限公司,http://www.webdo.tw/,"(02)2517-2759 #230",[email],台北市,中山區民權東路三段58號12樓之3,西元2006年
海棠設計,https://begonia-design.com.tw,02-25416111,[email],台北市,"104 台北市中山區南京東路一段96號9樓",2005年底
"KEN DESIGN STUDIO",http://kenhuang.me,0921987197,[email],大台北地區,無辦公室,2009
米洛科技,https://www.webtech.com.tw,(04)2201-9000,,台中市,台中市北區華貴街29號,
阿腸網頁設計工作室,https://achang.tw,,,,,
禾意數位創意有限公司,http://www.catchdesign.info/,02-27200770,[email],台北市,信義路五段,2005年
巨群資訊股份有限公司,http://www.piece2ec.com.tw/,06-2895301,[email],台南市,台南市東區榮譽街172號,97/08/26
"37c Design 設計工作室",http://37cdesign.com/,0923349377,[email],台北市,,2017.06
拾光網路有限公司,https://nasrio.com,0909590829,[email],高雄市,鹽埕區大勇路11號3樓,2017.3
快轉創意設計,https://www.forwarddesign.com.tw/,0926419918,[email],Taipei,臺北市中正區羅斯福路1段119巷14號4樓,2015
転転,https://tenten.co,"[phone]",[email],臺北市,臺北市中山區八德路二段300巷70號1樓,
宜動科技有限公司,https://yitungtech.com.tw/,07-5528429,[email],高雄市,高雄市,2018
XAPP-黑訊科技有限公司,www.xapp.tw,02-32348755#2000,[email],新北市,新北市中和區板南路661號11樓,2017
舍革創意工作室,https://drive.google.com/open?id=0B2d3wpIfOFdfTkhiekxBcXJ2eUE,0956712088,[email],台中市,台中市華美西街一段9號,2017
Nousmiso,http://nousmiso.jp/,0977393445,[email],日本大阪、新北市,大阪市中央区西心斎橋2-17-8,2018年4月15日
戰國策網路科技公司,https://www.nss.com.tw/,02-4499-319,[email],台北市,,
大誠廣告,,0980035633,[email],台北,北市漢中街35號4樓,2018
均意國際有限公司,,0939381910,[email],新北市,均意國際有限公司,2010
帕登國際有限公司,https://www.facebook.com/JobAll.Service,+886916518069,[email],台南市,台南市永康區南工街247巷35弄109號2樓,2016
亦達網頁設計,http://web-design.mucorales.com,0935892259,[email],屏東,屏東長治鄉德隆村煙墩巷28-1號,2004
台灣卡薩羅馬科技有限公司,http://www.casaromatech.com,"02-25588173 #14  (吳先生）",[email],台北市,台北市大同區南京西路41號5樓之11、12,2010
"ICarry Inc,智慧科睿有限公司",https://www.intelligentcarry.com,02-27113681,[email],台北市,台北市大安區安和路一段11號5樓507室,2016/03
艾莉森數位設計,http://alison-design.com/,0912294036,[email],台北市,景華街82巷1號2樓,2013年7月
鉅潞科技有限公司,https://www.grnet.com.tw/,06-2317666,[email],台南市,台南市永康區永明街179巷16弄3號,2005年
艾普麥斯特股份有限公司,https://www.appmaster.cc/,02-27081356,[email],台北,和平東路二段365號6樓,2015
約沛科技,https://appar.com.tw/,02-2509-1807,[email],台北市,"松江路 27 號 11 樓之 8",2016-10
我樂活科技,http://www.worklohas.com,02-2711-3344,[email],台北市,台北市中山區復興北路60號12樓之3,"2009 年"
即時互動科技有限公司,www.realtime.tw,073318131,[email],高雄市,復興四路12號7F-3,2002
蓋婭科技,https://www.tellustek.com/,0223023831,[email],台北市,台北市萬華區南寧路31號2F-3,2010
哲煜科技,https://twjoin.com,"[phone]",[email],台北市,"台北市中山區復興北路80號 12樓","2016 年"
喬義司網頁設計,https://www.choice-design.com.tw,"(04)2299-1841 / (04)2299-4811 / (04)2298-8238",[email],台中市,"台中市北區文心路四段182號B1-1,A1","2014 年"
沛濬整合行銷有限公司,www.peijun.com.tw,0928030302,[email],新北市,永和區永貞路409號7樓之1,2008
盈碩數位有限公司,https://www.facebook.com/insowe/,0917276703,[email],台南市,台南市東區林森路一段149號9F-A,2014/02/21
益盛科技軟體有限公司,https://des13.com,04-23174836,[email],台中市,台中市西區台灣大道二段181號11樓之11,2013
孚梭有限公司,https://www.fazzo-creative.com,0982972926,[email],新北市,,2013/11
網際之星資訊股份有限公司,http://www.cyberstar.com.tw/,07-2292898,[email],高雄市,新興區民生一路56號10F之3,1998
雅匠科技有限公司,http://yajantech.com,067035755,[email],台南市,民族路二段115號5F,2015
正月科技,http://www.januarytc.com/,02-2254-5117,[email],新北市,新北市板橋區大同街2號10樓,2008年2月
